Wynnewood City of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,173",,,,,,"1,197",,,,,,,,,,,,"14,172",,,,,,8.45,,,,,,,,,,
Yale City of     ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,749,,,,,,685,,,,,,,,,,,,"7,885",,,,,,8.69,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,629,601",,,,,,"2,402,094",,,,,,,,,,,,"41,143,443",,,,,,5.84,,,,,,,,,,
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"8,471",,,,,,"7,630",,,,,,,,,,,,"160,675",,,,,,4.75,,,,,,,,,,
Bandon City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,772",,,,,,"3,098",,,,,,,,,,,,"56,085",,,,,,5.52,,,,,,,,,,
Blachly-Lane Cnty Coop El Assn      .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,124",,,,,,"6,482",,,,,,,,,,,,"131,102",,,,,,4.94,,,,,,,,,,
Bonneville Power Admin      .....................................,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,,,,,,,,,8,,,,,,"60,964",,,,,,,,,,,,"2,571,382",,,,,,2.37,,,,,,,,,,
Canby Utility Board     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,226",,,,,,"5,087",,,,,,,,,,,,"119,597",,,,,,4.25,,,,,,,,,,
Cascade Locks City of       ........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,546,,,,,,925,,,,,,,,,,,,"17,585",,,,,,5.26,,,,,,,,,,
Central Electric Coop Inc       ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"19,329",,,,,,"22,374",,,,,,,,,,,,"398,735",,,,,,5.61,,,,,,,,,,
Central Lincoln Peoples Utl Dt      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"32,900",,,,,,"53,504",,,,,,,,,,,,"1,343,362",,,,,,3.98,,,,,,,,,,
Clatskanie Peoples Util Dist      ................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,267",,,,,,"26,066",,,,,,,,,,,,"818,214",,,,,,3.19,,,,,,,,,,
Clearwater Power Co      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,146,,,,,,129,,,,,,,,,,,,"1,809",,,,,,7.13,,,,,,,,,,
Columbia Basin Elec Coop Inc      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,475",,,,,,"5,474",,,,,,,,,,,,"96,000",,,,,,5.70,,,,,,,,,,
Columbia Power Coop Assn Inc       ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,596",,,,,,"1,393",,,,,,,,,,,,"24,683",,,,,,5.64,,,,,,,,,,
Columbia River Peoples Ut Dist      .........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"7,901",,,,,,"12,771",,,,,,,,,,,,"273,831",,,,,,4.66,,,,,,,,,,
Columbia Rural Elec Assn Inc      ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,122,,,,,,220,,,,,,,,,,,,"4,567",,,,,,4.82,,,,,,,,,,
Consumers Power Inc        .........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"17,756",,,,,,"20,556",,,,,,,,,,,,"321,679",,,,,,6.39,,,,,,,,,,
Coos-Curry Electric Coop Inc      .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"14,798",,,,,,"16,105",,,,,,,,,,,,"284,620",,,,,,5.66,,,,,,,,,,
Douglas Electric Coop Inc       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"8,348",,,,,,"8,428",,,,,,,,,,,,"119,559",,,,,,7.05,,,,,,,,,,
Drain City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,651,,,,,,"1,134",,,,,,,,,,,,"21,386",,,,,,5.30,,,,,,,,,,
Emerald People   ’s Utility Dist   ..............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"15,434",,,,,,"21,857",,,,,,,,,,,,"382,201",,,,,,5.72,,,,,,,,,,
Eugene City of      ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"70,928",,,,,,"96,200",,,,,,,,,,,,"2,457,870",,,,,,3.91,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Oregon (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest Grove City of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"7,151",,,,,,"8,171",,,,,,,,,,,,"215,933",,,,,,3.78,,,,,,,,,,
Harney Electric Coop Inc       ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,742",,,,,,"2,390",,,,,,,,,,,,"57,336",,,,,,4.17,,,,,,,,,,
Hood River Electric Coop       ...................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"3,063",,,,,,"4,344",,,,,,,,,,,,"94,238",,,,,,4.61,,,,,,,,,,
Idaho Power Co      ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"16,119",,,,,,"21,029",,,,,,,,,,,,"525,823",,,,,,4.00,,,,,,,,,,
Lane Electric Coop Inc      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"11,089",,,,,,"10,721",,,,,,,,,,,,"202,821",,,,,,5.29,,,,,,,,,,
McMinnville City of    ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"11,565",,,,,,"21,408",,,,,,,,,,,,"653,460",,,,,,3.28,,,,,,,,,,
Midstate Electric Coop Inc      ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"12,578",,,,,,"14,343",,,,,,,,,,,,"258,009",,,,,,5.56,,,,,,,,,,
Milton-Freewater City of     ......................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"4,484",,,,,,"3,953",,,,,,,,,,,,"110,769",,,,,,3.57,,,,,,,,,,
Monmouth City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,882",,,,,,"2,449",,,,,,,,,,,,"57,946",,,,,,4.23,,,,,,,,,,
Northern Wasco County P U D       ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"8,707",,,,,,"10,669",,,,,,,,,,,,"248,367",,,,,,4.30,,,,,,,,,,
Oregon Trail El Cons Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"26,985",,,,,,"33,973",,,,,,,,,,,,"653,918",,,,,,5.20,,,,,,,,,,
PacifiCorp     ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"445,685",,,,,,"630,328",,,,,,,,,,,,"13,137,072",,,,,,4.80,,,,,,,,,,
Portland General Electric Co       ..............................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"630,385",,,,,,"835,359",,,,,,,,,,,,"16,829,879",,,,,,4.96,,,,,,,,,,
Salem Electric Coop       ............................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"14,287",,,,,,"15,809",,,,,,,,,,,,"346,850",,,,,,4.56,,,,,,,,,,
Springfield City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"23,417",,,,,,"30,898",,,,,,,,,,,,"818,123",,,,,,3.78,,,,,,,,,,
Surprise Valley Electric Corp      ..............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,354",,,,,,"1,595",,,,,,,,,,,,"29,772",,,,,,5.36,,,,,,,,,,
Tillamook Peoples Utility Dist     .............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"16,988",,,,,,"17,725",,,,,,,,,,,,"363,521",,,,,,4.88,,,,,,,,,,
Umatilla Electric Coop Assn      ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"9,983",,,,,,"25,434",,,,,,,,,,,,"623,801",,,,,,4.08,,,,,,,,,,
Wasco Electric Coop Inc      .....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"4,061",,,,,,"4,140",,,,,,,,,,,,"78,033",,,,,,5.31,,,,,,,,,,
West Oregon Electric Coop Inc        .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"3,772",,,,,,"4,903",,,,,,,,,,,,"60,129",,,,,,8.15,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,472,095",,,,,,"2,070,038",,,,,,,,,,,,"44,970,742",,,,,,4.60,,,,,,,,,,
"Pennsylvania
Adams Electric Coop Inc       ....................................          Cooperative                               23,552                           32,357                            329,547                      9.82",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bedford Rural Elec Coop Inc      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"8,003",,,,,,"11,027",,,,,,,,,,,,"122,060",,,,,,9.03,,,,,,,,,,
Berlin Borough of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,052",,,,,,"1,189",,,,,,,,,,,,"17,413",,,,,,6.83,,,,,,,,,,
Blakely Borough of     ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,202",,,,,,"3,589",,,,,,,,,,,,"31,542",,,,,,11.38,,,,,,,,,,
Catawissa Borough of       .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,870,,,,,,"1,016",,,,,,,,,,,,"11,346",,,,,,8.95,,,,,,,,,,
Central Electric Coop Inc       ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"22,255",,,,,,"19,735",,,,,,,,,,,,"182,650",,,,,,10.80,,,,,,,,,,
Chambersburg Borough of       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"10,119",,,,,,"11,841",,,,,,,,,,,,"238,153",,,,,,4.97,,,,,,,,,,
Citizens ’ Electric Co     .............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"6,058",,,,,,"9,044",,,,,,,,,,,,"153,527",,,,,,5.89,,,,,,,,,,
Claverack Rural Elec Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"15,734",,,,,,"17,328",,,,,,,,,,,,"150,910",,,,,,11.48,,,,,,,,,,
Duncannon Borough of       .......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,839,,,,,,631,,,,,,,,,,,,"8,119",,,,,,7.77,,,,,,,,,,
Duquesne Light Co       ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"578,876",,,,,,"1,080,697",,,,,,,,,,,,"12,109,484",,,,,,8.92,,,,,,,,,,
East Conemaugh Borough of        .............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,768,,,,,,468,,,,,,,,,,,,"5,120",,,,,,9.14,,,,,,,,,,
Ellwood City Borough of     ......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,231",,,,,,"4,372",,,,,,,,,,,,"45,657",,,,,,9.58,,,,,,,,,,
Ephrata Borough of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"6,171",,,,,,"8,760",,,,,,,,,,,,"130,483",,,,,,6.71,,,,,,,,,,
Girard Borough of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,378",,,,,,"2,250",,,,,,,,,,,,"30,760",,,,,,7.31,,,,,,,,,,
Goldsboro Borough of       .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,386,,,,,,368,,,,,,,,,,,,"3,935",,,,,,9.35,,,,,,,,,,
Grove City Borough of     .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,888",,,,,,"3,876",,,,,,,,,,,,"45,269",,,,,,8.56,,,,,,,,,,
Hatfield Borough of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,309",,,,,,"1,343",,,,,,,,,,,,"15,580",,,,,,8.62,,,,,,,,,,
Hooversville Boro Elec Lgt Co      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,408,,,,,,274,,,,,,,,,,,,"3,597",,,,,,7.62,,,,,,,,,,
Kutztown Borough of      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,152",,,,,,"4,057",,,,,,,,,,,,"51,271",,,,,,7.91,,,,,,,,,,
Lansdale Borough of       ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"7,787",,,,,,"10,494",,,,,,,,,,,,"133,548",,,,,,7.86,,,,,,,,,,
Lehighton Borough of      ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,996",,,,,,"3,959",,,,,,,,,,,,"44,313",,,,,,8.93,,,,,,,,,,
Lewisberry Borough of     .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,161,,,,,,146,,,,,,,,,,,,"1,670",,,,,,8.74,,,,,,,,,,
Metropolitan Edison Co      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"454,211",,,,,,"768,670",,,,,,,,,,,,"10,818,865",,,,,,7.10,,,,,,,,,,
Middletown Borough of      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,770",,,,,,"3,307",,,,,,,,,,,,"80,610",,,,,,4.10,,,,,,,,,,
Mifflinburg Borough of     .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,789",,,,,,"2,979",,,,,,,,,,,,"39,691",,,,,,7.51,,,,,,,,,,
Mont Alto Borough of     ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,585,,,,,,454,,,,,,,,,,,,"6,918",,,,,,6.56,,,,,,,,,,
New Enterprise R E C Inc       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,995",,,,,,"3,529",,,,,,,,,,,,"37,308",,,,,,9.46,,,,,,,,,,
New Wilmington Borough of     ...............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,663,,,,,,"1,519",,,,,,,,,,,,"16,112",,,,,,9.43,,,,,,,,,,
Northwestern Rural E C A Inc      ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"17,026",,,,,,"18,512",,,,,,,,,,,,"186,714",,,,,,9.91,,,,,,,,,,
Olyphant Borough of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,342",,,,,,"1,919",,,,,,,,,,,,"17,071",,,,,,11.24,,,,,,,,,,
Pennsylvania Electric Co      .....................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"560,505",,,,,,"836,554",,,,,,,,,,,,"11,967,386",,,,,,6.99,,,,,,,,,,
Pennsylvania Power & Light Co      .........................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"1,206,634",,,,,,"2,229,817",,,,,,,,,,,,"30,794,652",,,,,,7.24,,,,,,,,,,
Pennsylvania Power Co       .......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"140,060",,,,,,"248,122",,,,,,,,,,,,"3,367,585",,,,,,7.37,,,,,,,,,,
Perkasie Borough of       ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,479",,,,,,"4,556",,,,,,,,,,,,"50,500",,,,,,9.02,,,,,,,,,,
Pike County Light & Power Co     ...........................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"3,943",,,,,,"4,876",,,,,,,,,,,,"52,745",,,,,,9.24,,,,,,,,,,
Pitcairn Borough of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,988",,,,,,"1,278",,,,,,,,,,,,"11,251",,,,,,11.36,,,,,,,,,,
PECO Energy Co     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"1,456,436",,,,,,"3,225,076",,,,,,,,,,,,"32,778,384",,,,,,9.84,,,,,,,,,,
Quakertown Borough of       ......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,254",,,,,,"6,651",,,,,,,,,,,,"90,701",,,,,,7.33,,,,,,,,,,
Royalton Borough of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,406,,,,,,288,,,,,,,,,,,,"3,386",,,,,,8.51,,,,,,,,,,
Schuylkill Haven Borough of     ...............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,901",,,,,,"3,580",,,,,,,,,,,,"46,957",,,,,,7.62,,,,,,,,,,
Smethport Borough of       .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,073",,,,,,946,,,,,,,,,,,,"11,461",,,,,,8.25,,,,,,,,,,
Somerset Rural Elec Coop Inc        ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"11,380",,,,,,"14,328",,,,,,,,,,,,"157,676",,,,,,9.09,,,,,,,,,,
Southwest Central R E C Corp        ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"19,813",,,,,,"23,305",,,,,,,,,,,,"249,256",,,,,,9.35,,,,,,,,,,
St Clair Borough of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,024",,,,,,"1,398",,,,,,,,,,,,"13,800",,,,,,10.13,,,,,,,,,,
Sullivan County R E C Inc      ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,026",,,,,,"4,297",,,,,,,,,,,,"40,900",,,,,,10.51,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198                                          Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Pennsylvania (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summerhill Borough of      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,295,,,,,,209,,,,,,,,,,,,"2,991",,,,,,6.99,,,,,,,,,,
Tri-County Rural Elec Coop Inc      .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"16,355",,,,,,"15,552",,,,,,,,,,,,"127,203",,,,,,12.23,,,,,,,,,,
United Electric Coop Inc      .....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"16,365",,,,,,"15,293",,,,,,,,,,,,"121,857",,,,,,12.55,,,,,,,,,,
UGI Utilities Inc    .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"59,861",,,,,,"63,651",,,,,,,,,,,,"865,944",,,,,,7.35,,,,,,,,,,
Valley Rural Electric Coop Inc     ............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"17,998",,,,,,"19,128",,,,,,,,,,,,"185,199",,,,,,10.33,,,,,,,,,,
Wampum Borough of      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,365,,,,,,278,,,,,,,,,,,,"3,007",,,,,,9.25,,,,,,,,,,
Warren Electric Coop Inc      ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"8,501",,,,,,"4,781",,,,,,,,,,,,"42,532",,,,,,11.24,,,,,,,,,,
Watsontown Borough of      ......................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,952,,,,,,"1,105",,,,,,,,,,,,"11,820",,,,,,9.35,,,,,,,,,,
Weatherly Borough of      ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,113",,,,,,"1,648",,,,,,,,,,,,"19,930",,,,,,8.27,,,,,,,,,,
Wellsborough Electric Co      ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"5,290",,,,,,"6,056",,,,,,,,,,,,"93,172",,,,,,6.50,,,,,,,,,,
West Penn Power Co       ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"649,523",,,,,,"921,388",,,,,,,,,,,,"16,842,528",,,,,,5.47,,,,,,,,,,
Zelienople Borough of      .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,116",,,,,,"2,276",,,,,,,,,,,,"22,983",,,,,,9.90,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,383,232",,,,,,"9,686,147",,,,,,,,,,,,"123,045,049",,,,,,7.87,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico Electric Pwr Auth      ............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,235,100",,,,,,"1,386,161",,,,,,,,,,,,"14,983,560",,,,,,9.25,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,235,100",,,,,,"1,386,161",,,,,,,,,,,,"14,983,560",,,,,,9.25,,,,,,,,,,
"Rhode Island
Blackstone Valley Electric Co       ............................          Investor-Owned                         83,959                         133,452                         1,257,975                    10.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Island Power Co      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"1,481",,,,,,"1,739",,,,,,,,,,,,"7,223",,,,,,24.08,,,,,,,,,,
Narragansett Electric Co       .....................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"323,057",,,,,,"475,014",,,,,,,,,,,,"4,746,708",,,,,,10.01,,,,,,,,,,
Newport Electric Corp      .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"31,966",,,,,,"58,928",,,,,,,,,,,,"525,207",,,,,,11.22,,,,,,,,,,
Pascoag Fire District      ............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"3,946",,,,,,"4,103",,,,,,,,,,,,"34,733",,,,,,11.81,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"444,409",,,,,,"673,236",,,,,,,,,,,,"6,571,846",,,,,,10.24,,,,,,,,,,
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbeville City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,938",,,,,,"4,123",,,,,,,,,,,,"53,722",,,,,,7.67,,,,,,,,,,
